Date,Country,Streams,TEMP,Indicators
19/01/2017,at,462391,-5,0 0 0 0 0 0
20/01/2017,at,486826,-5,0 0 0 0 0 0
21/01/2017,at,499309,-5,0 0 0 0 0 0
22/01/2017,at,424397,-3,0 0 0 0 0 0
23/01/2017,at,438337,-4,0 0 0 0 0 0
24/01/2017,at,440925,-5,0 0 0 0 0 0
25/01/2017,at,466272,-1,0 0 0 0 0 0
26/01/2017,at,478556,0,0 0 0 0 0 0
27/01/2017,at,516568,-3,0 0 0 0 0 0
28/01/2017,at,527801,-5,0 1 1 0 0 0
29/01/2017,at,435896,-5,0 0 0 0 0 0
30/01/2017,at,449589,-6,0 0 0 0 0 0
31/01/2017,at,460737,-5,0 0 1 0 0 0
01/02/2017,at,476844,-1,0 1 1 0 0 0
02/02/2017,at,487967,0,0 0 0 0 0 0
03/02/2017,at,530309,1,0 0 0 0 0 0
04/02/2017,at,539744,4,0 0 0 0 0 0
05/02/2017,at,455665,7,0 0 0 0 0 0
06/02/2017,at,458170,4,0 1 0 0 0 0
07/02/2017,at,471590,2,0 0 0 0 0 0
08/02/2017,at,475720,-1,0 0 0 0 0 0
09/02/2017,at,476318,-1,0 0 0 0 0 0
10/02/2017,at,513996,1,0 0 0 0 0 0
11/02/2017,at,517198,1,0 0 0 0 0 0
12/02/2017,at,437580,2,0 0 0 0 0 0
13/02/2017,at,461467,2,0 0 0 0 0 0
14/02/2017,at,465655,2,0 0 0 0 0 0
15/02/2017,at,466282,4,0 0 0 0 0 0
16/02/2017,at,469870,1,0 0 0 0 0 0
17/02/2017,at,508276,2,0 1 1 0 0 0
18/02/2017,at,517718,6,0 1 0 0 0 0
19/02/2017,at,440691,5,0 0 0 0 0 0
20/02/2017,at,464417,7,0 1 0 0 0 0
21/02/2017,at,474816,10,0 1 0 0 0 0
22/02/2017,at,481065,12,0 1 0 0 0 0
23/02/2017,at,491201,14,0 0 0 0 0 0
24/02/2017,at,534332,10,0 1 0 0 0 0
25/02/2017,at,537360,6,0 0 0 0 0 0
26/02/2017,at,448019,7,0 0 0 0 0 0
27/02/2017,at,470622,8,0 0 0 0 0 0
28/02/2017,at,474085,9,0 1 0 0 0 0
01/03/2017,at,484820,8,0 0 0 0 0 0
02/03/2017,at,509701,9,0 1 0 0 0 0
03/03/2017,at,590479,10,0 0 0 0 0 0
04/03/2017,at,587099,13,0 0 0 0 0 0
05/03/2017,at,522714,12,0 1 0 0 0 0
06/03/2017,at,525325,9,0 0 0 0 0 0
07/03/2017,at,523645,8,0 1 0 0 0 0
08/03/2017,at,524005,8,0 0 0 0 0 0
09/03/2017,at,531132,10,0 1 0 0 0 0
10/03/2017,at,565020,8,0 1 0 0 0 0
11/03/2017,at,560049,8,0 0 0 0 0 0
12/03/2017,at,485164,6,0 0 0 0 0 0
13/03/2017,at,492818,7,0 0 0 0 0 0
14/03/2017,at,489913,9,0 0 0 0 0 0
15/03/2017,at,499340,11,0 0 0 0 0 0
16/03/2017,at,501618,12,0 0 0 0 0 0
17/03/2017,at,538447,13,0 1 0 0 0 0
18/03/2017,at,537463,10,0 1 0 0 0 0
19/03/2017,at,470057,9,0 1 0 0 0 0
20/03/2017,at,474561,14,0 0 0 0 0 0
21/03/2017,at,464214,14,0 0 0 0 0 0
22/03/2017,at,464660,10,0 0 0 0 0 0
23/03/2017,at,472290,8,0 0 0 0 0 0
24/03/2017,at,508523,10,0 0 0 0 0 0
25/03/2017,at,521016,10,0 0 0 0 0 0
26/03/2017,at,434689,9,0 0 0 0 0 0
27/03/2017,at,452710,9,0 0 0 0 0 0
28/03/2017,at,450991,13,0 0 0 0 0 0
29/03/2017,at,473587,18,0 0 0 0 0 0
30/03/2017,at,469214,17,0 0 0 0 0 0
31/03/2017,at,519391,16,0 0 0 0 0 0
01/04/2017,at,518235,18,0 0 0 0 0 0
