STN---,WBAN , YEARMODA,   TEMP,  ,   DEWP,  ,  SLP  ,  ,  STP  ,  , VISIB,  ,  WDSP,  , MXSPD,  GUST,   MAX  ,  MIN  ,PRCP  ,SNDP , FRSHTT,
267300,99999, 20170101,   34.7,24,   34.6,24, 9999.9, 0, 9999.9, 0,   2.4,24,  10.2,24,  14.0, 999.9,   36.1*,  32.9 , 0.00F,999.9, 010000,
267300,99999, 20170102,   32.9,24,   31.0,24, 9999.9, 0, 9999.9, 0,   5.1,24,   9.9,24,  15.0,  24.1,   35.6*,  28.4*, 0.20F,  0.4, 011000,
267300,99999, 20170103,   28.2,24,   24.1,24, 9999.9, 0, 9999.9, 0,   5.9,24,   9.3,24,  15.0, 999.9,   30.2*,  26.6*, 0.04F,  0.4, 001000,
267300,99999, 20170104,   29.2,24,   27.9,24, 9999.9, 0, 9999.9, 0,   3.7,24,  10.1,24,  20.0, 999.9,   33.1 ,  15.8*, 0.29F,  2.8, 011000,
267300,99999, 20170105,    5.7,24,   -0.6,24, 9999.9, 0, 9999.9, 0,   5.7,19,  17.1,24,  22.0, 999.9,   15.8*,  -2.2*, 0.00F,  2.4, 001000,
267300,99999, 20170106,   -2.1,24,   -8.0,24, 9999.9, 0, 9999.9, 0,   7.0, 8,  10.6,24,  14.0, 999.9,    1.8 ,  -5.8*, 0.00I,  2.4, 000000,
267300,99999, 20170107,   -5.8,24,  -10.5,24, 9999.9, 0, 9999.9, 0,   2.9,21,   3.7,24,   8.0, 999.9,    5.4 , -10.3 ,99.99 ,  2.4, 101000,
267300,99999, 20170108,   11.0,24,    6.0,24, 9999.9, 0, 9999.9, 0,   4.2,24,   2.0,24,   4.1, 999.9,   18.3*,  -6.7 , 0.00F,  2.4, 001000,
267300,99999, 20170109,   17.5,24,   15.7,24, 9999.9, 0, 9999.9, 0,   2.0,24,   4.9,24,   8.0, 999.9,   22.3 ,  12.2*, 0.00F,  2.4, 101000,
267300,99999, 20170110,   12.4,24,    9.6,24, 9999.9, 0, 9999.9, 0,   5.1,18,   5.9,24,  11.1, 999.9,   17.6*,   5.0*, 0.00I,  2.4, 000000,
267300,99999, 20170111,   17.0,24,   13.8,24, 9999.9, 0, 9999.9, 0,   5.0,15,  11.8,24,  15.9, 999.9,   20.8 ,  14.0*, 0.00I,  2.4, 000000,
267300,99999, 20170112,   22.2,24,   19.2,24, 9999.9, 0, 9999.9, 0,   4.3,24,  12.2,24,  18.1, 999.9,   32.0*,  15.6 , 0.08E,  2.4, 011000,
267300,99999, 20170113,   31.5,24,   29.3,24, 9999.9, 0, 9999.9, 0,   4.7,24,  12.6,24,  15.9,  26.0,   33.1 ,  22.5 , 0.09F,  2.8, 011000,
267300,99999, 20170114,   31.2,24,   29.6,24, 9999.9, 0, 9999.9, 0,   2.8,24,   7.1,24,  12.0, 999.9,   32.4 ,  26.6*, 0.16F,  3.1, 011000,
267300,99999, 20170115,   27.7,24,   26.1,24, 9999.9, 0, 9999.9, 0,   5.2,24,   7.0,24,  11.1, 999.9,   31.1 ,  24.8*, 0.08F,  4.3, 001000,
267300,99999, 20170116,   22.7,24,   21.0,24, 9999.9, 0, 9999.9, 0,   2.5,24,   5.2,24,   8.9, 999.9,   25.0*,  21.0*,99.99 ,  4.3, 101000,
267300,99999, 20170117,   22.9,24,   22.0,24, 9999.9, 0, 9999.9, 0,   3.2,24,   2.3,24,   5.8, 999.9,   27.3 ,  20.5 , 0.00F,  4.3, 100000,
267300,99999, 20170118,   18.5,23,   16.5,23, 9999.9, 0, 9999.9, 0,   2.6,23,   6.7,22,  12.0, 999.9,   25.9 ,  12.2*, 0.00I,  4.3, 100000,
267300,99999, 20170119,   23.6,24,   22.0,24, 9999.9, 0, 9999.9, 0,   2.0,24,  10.8,24,  14.0,  22.0,   28.4*,  17.2 , 0.04F,  4.7, 011000,
267300,99999, 20170120,   32.5,24,   32.3,24, 9999.9, 0, 9999.9, 0,   2.4,24,   7.6,24,  12.0, 999.9,   34.7 ,  24.8 , 0.04F,  4.7, 010000,
267300,99999, 20170121,   32.5,24,   32.1,24, 9999.9, 0, 9999.9, 0,   2.5,24,   7.4,24,  13.0, 999.9,   33.8*,  30.2*, 0.02E,  3.1, 110000,
267300,99999, 20170122,   30.3,24,   30.3,24, 9999.9, 0, 9999.9, 0,   1.1,24,   7.0,24,   9.9, 999.9,   32.0*,  28.4*,99.99 ,  2.0, 110000,
267300,99999, 20170123,   28.5,24,   27.7,24, 9999.9, 0, 9999.9, 0,   2.4,24,   9.1,24,  12.0, 999.9,   30.2*,  28.0*,99.99 ,  2.0, 011000,
267300,99999, 20170124,   31.4,24,   30.0,24, 9999.9, 0, 9999.9, 0,   4.3,24,   8.4,24,  12.0, 999.9,   33.8 ,  27.7 , 0.03E,  2.4, 011000,
267300,99999, 20170125,   21.1,24,   14.9,24, 9999.9, 0, 9999.9, 0,   3.8,14,   5.0,24,  12.0, 999.9,   30.2*,   8.6*, 0.01E,  2.0, 001000,
267300,99999, 20170126,   18.4,24,   15.3,24, 9999.9, 0, 9999.9, 0,   3.1,18,   7.4,24,  14.0, 999.9,   32.0*,   5.0*, 0.04E,  2.0, 011000,
267300,99999, 20170127,   31.5,24,   31.4,24, 9999.9, 0, 9999.9, 0,   1.7,24,   4.9,24,   9.9, 999.9,   32.7 ,  25.2 , 0.06F,  2.4, 110000,
267300,99999, 20170128,   32.1,24,   32.1,24, 9999.9, 0, 9999.9, 0,   2.1,24,   3.2,24,   7.0, 999.9,   34.0 ,  30.2*, 0.00E,  1.6, 110000,
267300,99999, 20170129,   29.9,24,   27.8,24, 9999.9, 0, 9999.9, 0,   5.9,24,  12.3,24,  17.1, 999.9,   31.3 ,  28.4*, 0.00I,  1.6, 000000,
267300,99999, 20170130,   26.3,24,   22.6,24, 9999.9, 0, 9999.9, 0,   6.4,24,  11.7,24,  17.1, 999.9,   28.6*,  24.8*, 0.00I,  1.6, 000000,
267300,99999, 20170131,   22.3,24,   19.5,24, 9999.9, 0, 9999.9, 0,   5.5,24,   5.9,24,   8.9, 999.9,   25.7*,  19.4*, 0.00I,  1.6, 000000,
267300,99999, 20170201,   21.3,24,   19.7,24, 9999.9, 0, 9999.9, 0,   1.8,24,   4.3,24,   7.0, 999.9,   23.7*,  19.4*,99.99 ,  1.6, 101000,
267300,99999, 20170202,   26.0,24,   22.3,24, 9999.9, 0, 9999.9, 0,   5.7,24,   8.6,24,  12.0, 999.9,   29.7 ,  22.8 ,99.99 ,  1.6, 001000,
267300,99999, 20170203,   26.9,24,   23.2,24, 9999.9, 0, 9999.9, 0,   5.4,24,   5.4,24,  11.1, 999.9,   29.5 ,  26.6 , 0.00E,  1.6, 000000,
267300,99999, 20170204,   28.4,24,   23.0,24, 9999.9, 0, 9999.9, 0,   5.2,18,   2.2,24,   5.1, 999.9,   36.0 ,  24.8 , 0.00I,  1.6, 000000,
267300,99999, 20170205,   27.6,24,   21.1,24, 9999.9, 0, 9999.9, 0,   6.1, 9,   5.3,24,   9.9, 999.9,   33.1 ,  23.0*, 0.00I,  1.6, 000000,
267300,99999, 20170206,   18.4,24,   12.3,24, 9999.9, 0, 9999.9, 0,   6.0,21,   9.6,24,  13.0, 999.9,   24.3*,  14.0*, 0.01E,  1.6, 001000,
267300,99999, 20170207,   11.0,24,   -1.7,24, 9999.9, 0, 9999.9, 0, 999.9, 0,  10.0,24,  13.0, 999.9,   17.6 ,   3.2*, 0.00E,  1.6, 001000,
267300,99999, 20170208,    8.7,24,   -3.5,24, 9999.9, 0, 9999.9, 0, 999.9, 0,   6.7,24,   9.9, 999.9,   16.2 ,   1.4*, 0.00I,  1.6, 000000,
267300,99999, 20170209,   14.9,24,   -1.8,24, 9999.9, 0, 9999.9, 0, 999.9, 0,   5.2,24,   8.9, 999.9,   24.8*,   5.0*, 0.00I,  1.6, 000000,
267300,99999, 20170210,   17.8,24,    9.7,24, 9999.9, 0, 9999.9, 0,   6.1,19,   4.2,24,   7.0, 999.9,   30.0 ,   3.4 , 0.00I,  1.6, 000000,
267300,99999, 20170211,   22.7,24,   18.9,24, 9999.9, 0, 9999.9, 0,   6.2,24,   6.0,24,   9.9, 999.9,   25.0 ,  21.2*, 0.00E,  1.6, 000000,
267300,99999, 20170212,   19.3,24,   17.2,24, 9999.9, 0, 9999.9, 0,   4.7,24,   2.6,24,   6.0, 999.9,   21.9 ,  17.6*,99.99 ,  1.6, 001000,
267300,99999, 20170213,   19.9,24,   17.1,24, 9999.9, 0, 9999.9, 0,   3.4,20,   7.0,24,  15.0, 999.9,   23.9 ,  16.9 , 0.00I,  1.6, 000000,
267300,99999, 20170214,   31.6,24,   28.3,24, 9999.9, 0, 9999.9, 0,   4.7,14,   9.2,24,  12.0, 999.9,   40.3 ,  20.1 , 0.00I,  1.6, 000000,
267300,99999, 20170215,   30.5,24,   28.4,24, 9999.9, 0, 9999.9, 0,   1.5,19,   3.1,24,   7.0, 999.9,   37.9 ,  26.6*,99.99 ,  1.2, 101000,
267300,99999, 20170216,   27.7,24,   27.2,24, 9999.9, 0, 9999.9, 0,   1.3,24,   8.1,24,  11.1, 999.9,   32.5 ,  24.8*,99.99 ,  0.8, 101000,
267300,99999, 20170217,   33.5,24,   32.7,24, 9999.9, 0, 9999.9, 0,   2.0,24,   7.1,24,   9.9, 999.9,   37.4*,  25.3 ,99.99 ,  0.8, 110000,
267300,99999, 20170218,   33.8,24,   33.2,24, 9999.9, 0, 9999.9, 0,   4.1,24,   5.8,24,  12.0, 999.9,   35.6*,  32.0*, 0.01E,  0.4, 110000,
267300,99999, 20170219,   33.2,24,   31.2,24, 9999.9, 0, 9999.9, 0,   4.8,24,  12.5,24,  17.1, 999.9,   34.3 ,  32.0*, 0.02E,  0.4, 011000,
267300,99999, 20170220,   35.1,24,   33.6,24, 9999.9, 0, 9999.9, 0,   3.4,24,  15.4,24,  21.0, 999.9,   37.4*,  32.7 , 0.04F,  0.4, 010000,
267300,99999, 20170221,   38.0,24,   36.9,24, 9999.9, 0, 9999.9, 0,   4.7,24,  13.1,24,  17.1,  27.0,   41.0*,  32.0*, 0.39F,999.9, 010000,
267300,99999, 20170222,   30.8,24,   28.2,24, 9999.9, 0, 9999.9, 0,   4.5,24,  10.8,24,  18.1, 999.9,   35.6*,  26.6*, 0.17F,  0.4, 011000,
267300,99999, 20170223,   35.2,24,   33.5,24, 9999.9, 0, 9999.9, 0,   6.3,24,  11.1,24,  17.1, 999.9,   38.5 ,  32.7 , 0.12F,  0.4, 011000,
267300,99999, 20170224,   31.9,24,   29.5,24, 9999.9, 0, 9999.9, 0,   4.0,20,   9.6,24,  15.9, 999.9,   38.8 ,  24.8*, 0.47F,  0.4, 011000,
267300,99999, 20170225,   29.1,24,   22.1,24, 9999.9, 0, 9999.9, 0,   6.5,20,  10.5,24,  19.0,  27.0,   34.2 ,  23.0*, 0.02F,999.9, 011000,
267300,99999, 20170226,   32.5,24,   31.1,24, 9999.9, 0, 9999.9, 0,   3.7,23,  12.0,24,  15.9, 999.9,   37.4*,  24.8*, 0.07F,  0.4, 011000,
267300,99999, 20170227,   40.3,24,   39.8,24, 9999.9, 0, 9999.9, 0,   3.9,24,   7.9,24,  11.1, 999.9,   43.9 ,  35.8 , 0.04F,999.9, 010000,
267300,99999, 20170228,   42.9,24,   36.6,24, 9999.9, 0, 9999.9, 0,   6.1, 9,  10.9,24,  15.0, 999.9,   51.4 ,  36.0 , 0.00I,999.9, 000000,
267300,99999, 20170301,   40.4,24,   37.6,24, 9999.9, 0, 9999.9, 0,   5.4,21,   7.8,24,  13.0, 999.9,   44.6*,  33.8*, 0.02E,999.9, 010000,
267300,99999, 20170302,   37.2,24,   33.4,24, 9999.9, 0, 9999.9, 0,   6.0,24,   8.9,24,  17.1,  21.0,   47.5 ,  28.4*, 0.08E,999.9, 010000,
267300,99999, 20170303,   35.4,24,   32.9,24, 9999.9, 0, 9999.9, 0,   5.7,24,  10.9,24,  15.9,  25.1,   40.5 ,  32.0*, 0.37F,999.9, 010000,
267300,99999, 20170304,   38.7,24,   31.7,24, 9999.9, 0, 9999.9, 0,   6.2, 5,   8.6,24,  12.0, 999.9,   46.4*,  32.0*, 0.00E,999.9, 000000,
267300,99999, 20170305,   39.2,24,   34.0,24, 9999.9, 0, 9999.9, 0,   4.3,11,   3.8,24,   7.0, 999.9,   46.4*,  33.8 , 0.01E,999.9, 110000,
267300,99999, 20170306,   34.1,24,   33.9,24, 9999.9, 0, 9999.9, 0,   4.2,24,   7.9,24,  15.0, 999.9,   39.2*,  32.0*, 0.35E,999.9, 110000,
267300,99999, 20170307,   36.0,24,   34.6,24, 9999.9, 0, 9999.9, 0,   5.7,24,   5.0,24,   8.9, 999.9,   41.0*,  32.0*, 0.03F,999.9, 010000,
267300,99999, 20170308,   36.9,24,   32.6,24, 9999.9, 0, 9999.9, 0,   5.1,24,   4.3,24,  11.1, 999.9,   46.0 ,  32.0*, 0.00E,999.9, 010000,
267300,99999, 20170309,   38.7,24,   38.7,24, 9999.9, 0, 9999.9, 0,   1.9,24,   3.1,24,   6.0, 999.9,   42.8 ,  32.7 , 0.08F,999.9, 110000,
267300,99999, 20170310,   36.8,24,   34.2,24, 9999.9, 0, 9999.9, 0,   5.3,24,   5.0,24,   8.0, 999.9,   42.8 ,  28.4*, 0.28F,999.9, 010000,
267300,99999, 20170311,   34.7,24,   33.4,24, 9999.9, 0, 9999.9, 0,   3.0,24,   3.9,24,   7.0, 999.9,   39.2*,  30.2*, 0.02E,999.9, 110000,
267300,99999, 20170312,   36.6,24,   32.0,24, 9999.9, 0, 9999.9, 0,   5.4,24,   8.1,24,  13.0, 999.9,   40.6 ,  33.4 , 0.00I,999.9, 000000,
267300,99999, 20170313,   37.7,24,   31.6,24, 9999.9, 0, 9999.9, 0,   6.7,14,   6.3,24,   8.9, 999.9,   45.3 ,  32.0*, 0.00I,999.9, 000000,
267300,99999, 20170314,   37.0,24,   28.4,24, 9999.9, 0, 9999.9, 0,   6.3, 9,   5.2,24,   9.9, 999.9,   48.0 ,  28.4*, 0.00I,999.9, 000000,
267300,99999, 20170315,   38.4,24,   32.4,24, 9999.9, 0, 9999.9, 0,   5.6,22,  11.3,24,  18.1,  29.9,   46.4 ,  32.0 , 0.02F,999.9, 010000,
267300,99999, 20170316,   37.1,24,   29.8,24, 9999.9, 0, 9999.9, 0,   6.1,20,   6.9,24,  13.0, 999.9,   45.9 ,  24.8*, 0.03F,999.9, 010000,
267300,99999, 20170317,   34.4,24,   27.5,24, 9999.9, 0, 9999.9, 0,   5.6,16,  11.5,24,  22.0,  28.9,   45.3 ,  23.0*, 0.03E,999.9, 010000,
267300,99999, 20170318,   36.8,24,   32.4,24, 9999.9, 0, 9999.9, 0,   5.9,24,   7.5,24,  11.1, 999.9,   43.3 ,  32.0 , 0.12F,999.9, 110000,
267300,99999, 20170319,   35.0,24,   32.4,24, 9999.9, 0, 9999.9, 0,   4.3,24,   5.2,24,   9.9, 999.9,   41.9 ,  26.6*, 0.14F,999.9, 110000,
267300,99999, 20170320,   36.4,24,   31.7,24, 9999.9, 0, 9999.9, 0,   5.3,24,   6.7,24,  11.1, 999.9,   42.8*,  27.3 , 0.00E,999.9, 100000,
267300,99999, 20170321,   42.1,24,   39.8,24, 9999.9, 0, 9999.9, 0,   4.0,24,   8.2,24,  14.0, 999.9,   52.7 ,  35.6*, 0.24F,999.9, 110000,
267300,99999, 20170322,   40.0,24,   33.4,24, 9999.9, 0, 9999.9, 0,   4.5,16,   5.6,24,  11.1, 999.9,   45.5 ,  26.6*, 0.19F,999.9, 110000,
267300,99999, 20170323,   39.9,24,   26.3,24, 9999.9, 0, 9999.9, 0,   5.1, 8,   3.9,24,   8.0, 999.9,   53.2 ,  24.8*, 0.00I,999.9, 000000,
267300,99999, 20170324,   39.9,24,   24.0,24, 9999.9, 0, 9999.9, 0,   5.1,13,   6.7,24,  15.9,  21.0,   49.6 ,  24.8*, 0.04E,999.9, 010000,
267300,99999, 20170325,   32.0,24,   29.0,24, 9999.9, 0, 9999.9, 0,   5.2,22,   5.7,24,   8.9, 999.9,   37.2 ,  24.8*, 0.17F,  0.4, 011000,
267300,99999, 20170326,   36.2,24,   29.5,24, 9999.9, 0, 9999.9, 0,   6.2,22,   8.2,24,  15.0, 999.9,   41.0*,  32.0*, 0.02F,999.9, 010000,
267300,99999, 20170327,   45.8,24,   30.6,24, 9999.9, 0, 9999.9, 0, 999.9, 0,  12.2,24,  15.9,  22.0,   53.1 ,  37.4 , 0.00E,999.9, 000000,
267300,99999, 20170328,   41.8,24,   27.7,24, 9999.9, 0, 9999.9, 0,   6.9, 8,   9.9,24,  15.9,  22.9,   51.3 ,  30.2*, 0.00I,999.9, 000000,
267300,99999, 20170329,   34.9,24,   19.3,24, 9999.9, 0, 9999.9, 0,   6.7,14,   4.6,24,   9.9, 999.9,   42.3 ,  28.4*, 0.00I,999.9, 000000,
267300,99999, 20170330,   35.3,24,   19.5,24, 9999.9, 0, 9999.9, 0,   6.9, 9,   4.7,24,   8.9, 999.9,   44.1 ,  26.6*, 0.00I,999.9, 000000,
267300,99999, 20170331,   44.9,24,   42.7,24, 9999.9, 0, 9999.9, 0,   4.1,24,   8.5,24,  15.9, 999.9,   50.9 ,  32.2 , 0.35F,999.9, 010000,
267300,99999, 20170401,   50.9,24,   46.9,24, 9999.9, 0, 9999.9, 0,   4.6,16,   7.1,24,  15.0, 999.9,   66.0 ,  44.6*, 0.13F,999.9, 110000,
267300,99999, 20170402,   57.3,24,   42.7,24, 9999.9, 0, 9999.9, 0,   6.1,12,   6.0,24,  15.0, 999.9,   73.0 ,  41.0*,99.99 ,999.9, 010010,
267300,99999, 20170403,   50.4,24,   39.6,24, 9999.9, 0, 9999.9, 0,   5.3,17,   8.1,24,  13.0, 999.9,   59.5 ,  37.4*, 0.12E,999.9, 110000,
267300,99999, 20170404,   46.4,24,   31.2,24, 9999.9, 0, 9999.9, 0, 999.9, 0,   3.0,24,   6.0, 999.9,   60.6 ,  31.1 , 0.00I,999.9, 100000,
267300,99999, 20170405,   48.2,24,   35.6,24, 9999.9, 0, 9999.9, 0,   6.4,11,   6.6,24,  12.0, 999.9,   63.3 ,  31.6 , 0.00E,999.9, 010000,
267300,99999, 20170406,   41.1,24,   35.9,24, 9999.9, 0, 9999.9, 0,   5.8,21,   4.8,24,   9.9, 999.9,   48.0 ,  35.6*, 0.31F,999.9, 010000,
267300,99999, 20170407,   41.4,24,   29.5,24, 9999.9, 0, 9999.9, 0,   5.2,19,   4.6,24,   9.7, 999.9,   50.2 ,  30.2 ,99.99 ,999.9, 110000,
267300,99999, 20170408,   39.7,24,   26.5,24, 9999.9, 0, 9999.9, 0,   6.3,15,   8.9,24,  17.1,  20.0,   47.3 ,  33.8*, 0.00E,999.9, 010000,
267300,99999, 20170409,   43.1,24,   34.5,24, 9999.9, 0, 9999.9, 0,   6.5,24,   7.9,24,  13.0, 999.9,   48.4 ,  33.8*, 0.00E,999.9, 010000,
267300,99999, 20170410,   51.9,24,   39.4,24, 9999.9, 0, 9999.9, 0,   5.6,11,  11.3,24,  20.0, 999.9,   65.5 ,  35.6*, 0.00I,999.9, 000000,
267300,99999, 20170411,   40.7,24,   33.1,24, 9999.9, 0, 9999.9, 0,   6.1,23,  12.0,24,  19.0,  28.0,   48.9 ,  32.0*, 0.04F,999.9, 010000,
267300,99999, 20170412,   39.8,24,   33.0,24, 9999.9, 0, 9999.9, 0,   5.7,24,  11.1,24,  17.1, 999.9,   48.6 ,  33.6 , 0.04F,999.9, 010000,
267300,99999, 20170413,   41.3,24,   36.3,24, 9999.9, 0, 9999.9, 0,   6.5,23,   8.2,24,  18.1, 999.9,   48.6 ,  34.7*, 0.19F,999.9, 010000,
267300,99999, 20170414,   36.6,24,   32.2,24, 9999.9, 0, 9999.9, 0,   5.0,24,   3.7,24,   8.0, 999.9,   43.5 ,  24.8*, 0.01E,999.9, 110000,
267300,99999, 20170415,   39.2,24,   31.0,24, 9999.9, 0, 9999.9, 0,   5.9,24,   7.6,24,  11.1,  11.7,   46.4*,  32.0*, 0.03E,999.9, 010000,
267300,99999, 20170416,   31.9,24,   26.6,24, 9999.9, 0, 9999.9, 0,   4.1,24,   8.7,24,  14.0, 999.9,   36.0 ,  28.4*, 0.50F,999.9, 011000,
267300,99999, 20170417,   28.8,24,   18.0,24, 9999.9, 0, 9999.9, 0,   6.2,16,   4.4,24,   9.9, 999.9,   36.3 ,  23.0*, 0.01F,  0.4, 001000,
267300,99999, 20170418,   31.1,24,   20.6,24, 9999.9, 0, 9999.9, 0,   6.4,16,   5.2,24,   8.9, 999.9,   38.8 ,  21.2*,99.99 ,999.9, 010000,
267300,99999, 20170419,   32.6,24,   18.5,24, 9999.9, 0, 9999.9, 0,   6.9, 9,   6.3,24,  11.1, 999.9,   39.6 ,  23.0*,99.99 ,999.9, 010000,
267300,99999, 20170420,   35.4,24,   14.2,24, 9999.9, 0, 9999.9, 0, 999.9, 0,   4.4,24,   8.9, 999.9,   45.1 ,  24.8*, 0.00I,999.9, 000000,
267300,99999, 20170421,   37.1,24,   30.9,24, 9999.9, 0, 9999.9, 0,   5.9,21,  10.6,24,  15.9, 999.9,   43.5*,  23.0*, 0.04E,999.9, 010000,
267300,99999, 20170422,   40.4,24,   30.6,24, 9999.9, 0, 9999.9, 0,   5.8,24,  14.4,24,  21.0,  33.0,   47.5 ,  33.8*, 0.34F,999.9, 010000,
267300,99999, 20170423,   36.0,24,   26.8,24, 9999.9, 0, 9999.9, 0,   6.6,16,   6.6,24,  13.0, 999.9,   46.4 ,  28.4*, 0.00E,999.9, 010000,
267300,99999, 20170424,   35.8,24,   28.1,24, 9999.9, 0, 9999.9, 0,   6.7,14,   7.5,24,  15.9, 999.9,   46.4 ,  24.8*, 0.04E,999.9, 010000,
267300,99999, 20170425,   46.9,24,   34.9,24, 9999.9, 0, 9999.9, 0,   6.4,20,  13.6,24,  20.0,  28.0,   57.4 ,  35.6*, 0.00F,999.9, 010000,
267300,99999, 20170426,   41.6,24,   30.6,24, 9999.9, 0, 9999.9, 0,   6.1,22,   7.2,24,  12.0, 999.9,   47.3 ,  37.4*, 0.08E,999.9, 010000,
267300,99999, 20170427,   41.6,24,   32.9,24, 9999.9, 0, 9999.9, 0,   7.5, 5,   4.6,24,   7.0, 999.9,   48.0 ,  33.8*, 0.00I,999.9, 000000,
267300,99999, 20170428,   39.0,24,   35.5,24, 9999.9, 0, 9999.9, 0,   6.2,16,   8.3,24,  15.0, 999.9,   45.0 ,  33.8*, 0.55E,999.9, 010000,
267300,99999, 20170429,   42.0,24,   38.2,24, 9999.9, 0, 9999.9, 0,   6.0,24,   8.5,24,  15.9, 999.9,   44.8 ,  38.5 , 0.25F,999.9, 010000,
267300,99999, 20170430,   40.7,24,   29.5,24, 9999.9, 0, 9999.9, 0,   6.5,19,   6.7,24,  11.1, 999.9,   48.6 ,  33.8*, 0.00I,999.9, 000000,
267300,99999, 20170501,   40.6,24,   30.3,24, 9999.9, 0, 9999.9, 0,   6.6,15,   8.9,24,  14.0, 999.9,   49.6 ,  35.6 , 0.00I,999.9, 000000,
267300,99999, 20170502,   45.5,24,   33.5,24, 9999.9, 0, 9999.9, 0,   6.5,15,   6.5,24,  11.1, 999.9,   58.1 ,  33.1 , 0.00I,999.9, 000000,
267300,99999, 20170503,   52.0,24,   31.1,24, 9999.9, 0, 9999.9, 0, 999.9, 0,   5.2,24,   9.9, 999.9,   63.1 ,  32.4 , 0.00I,999.9, 100000,
267300,99999, 20170504,   54.6,24,   33.7,24, 9999.9, 0, 9999.9, 0,   7.5, 5,   8.2,24,  13.0, 999.9,   62.6 ,  46.4*, 0.00H,999.9, 010000,
267300,99999, 20170505,   58.0,24,   38.8,24, 9999.9, 0, 9999.9, 0,   6.2, 4,   5.6,24,   9.9, 999.9,   68.9 ,  50.0*, 0.00F,999.9, 010000,
267300,99999, 20170506,   62.1,24,   43.0,24, 9999.9, 0, 9999.9, 0, 999.9, 0,   4.8,24,   9.9, 999.9,   72.0 ,  48.4 ,99.99 ,999.9, 010000,
267300,99999, 20170507,   52.8,24,   48.0,24, 9999.9, 0, 9999.9, 0,   6.5,19,   4.6,24,  11.1, 999.9,   57.9 ,  42.8*, 0.08E,999.9, 010000,
267300,99999, 20170508,   45.2,24,   32.6,24, 9999.9, 0, 9999.9, 0,   7.2, 6,   9.1,24,  14.0, 999.9,   52.9 ,  37.4*,99.99 ,999.9, 010000,
267300,99999, 20170509,   36.4,24,   29.5,24, 9999.9, 0, 9999.9, 0,   5.5,24,   7.7,24,  17.1, 999.9,   42.8*,  32.0*, 0.04F,999.9, 011000,
267300,99999, 20170510,   35.7,24,   25.9,24, 9999.9, 0, 9999.9, 0,   5.6,24,   6.7,24,  12.0, 999.9,   42.8 ,  32.0 , 0.03F,999.9, 011000,
267300,99999, 20170511,   38.6,24,   23.3,24, 9999.9, 0, 9999.9, 0,   6.2,11,   4.8,24,   8.9, 999.9,   50.0 ,  28.4*, 0.03E,999.9, 001000,
